DSC_LNG,ORG,LVL,PARENT,PARENT_LVL,FACULTY_CODE,FACULTY_DSC_LNG,ORG_PATH,GRP
The Bartlett School,BS,50,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BS/,bartlett
The Bartlett School of Architecture,BA,60,BS,50,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BS/BA/,architect
The Bartlett School of Graduate Studies,BG,60,BS,50,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BS/BG/,gradstud
The Bartlett School of Planning,BP,60,BS,50,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BS/BP/,planning
The Bentham Project,SH,60,DLAWS,40,DLAWS,Faculty of Laws,/UCL/PROV/SARSOSC/DLAWS/SH/,bentham
The Ear Institute,HP,50,FBRS,40,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/HP/,earinst
The Huntley,XUA1D,90,XUA1,80,,,/UCL/PROV/VPA/XU/XUA/XUA1/XUA1D/,unionhbar
The Royal Institution of Great Britain,RIGB,10, , ,,,/RIGB/,rigb
The Sainsbury Wellcome Centre,SWC,50,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/SWC/,sainswc
The Slade School of Fine Art,AH,60,ARTS,40,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AH/,theslade
Trade Union Office,TRAD,70,UCLEXT,10,,,/UCLEXT/TRAD/,trad
Translation Studies,AAU,70,AA,50,ARTS,Faculty of Arts & Humanities,/UCL/PROV/SARSOSC/ARTS/AA/AAU/,transtud
Translational Research Office,G7D,70,G7,65,,,/UCL/PROV/SLIMEDSC/HA/G7/G7D/,transroff
UCL - Qatar,QA,60,VPI,30,,VP: International,/UCL/PROV/VPI/QA/,uclq
UCL Advances - Ctr for Entrepreneurship,EK,60,VPE,30,,VP: Enterprise,/UCL/PROV/VPE/EK/,ucladvan
UCL Australia,ENGAU,60,VPI,30,,,/UCL/PROV/VPI/ENGAU/,uclaus
UCL BioMedica plc,XB,60,VPEK,40,,,/UCL/PROV/VPE/VPEK/XB/,biomedica
UCL Business PLC,VB,60,VPEK,40,,,/UCL/PROV/VPE/VPEK/VB/,uclbus
UCL Centre for the History of Medicine,FBB,65,F1,50,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/FBB/,histmed
UCL Energy Institute,BGA,60,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BGA/,energinst
UCL Environment Institute,EI,62,SHS,40,SHS,Faculty of Social & Historical Sciences,/UCL/PROV/SARSOSC/SHS/EI/,envinst
UCL Genetics Institute,UGI,70,GEE,65,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/F1/GEE/UGI/,uclgeninst
UCL Interaction Centre,FGC,65,F2,50,FBRS,Faculty of Brain Sciences,/UCL/PROV/SLIMEDSC/FBRS/F2/FGC/,uclic
UCL Medical School,HAO,50,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/,medicaled
UCL Partners,UCLP,70,UCLEXT,10,,,/UCLEXT/UCLP/,uclp
UCL School of Pharmacy,PS,50,FLS,40,FLS,Faculty of Life Sciences,/UCL/PROV/SLIMEDSC/FLS/PS/,schofphar
UCL Union - Sport & Recreation,XUH,70,XU,60,,,/UCL/PROV/VPA/XU/XUH/,unionsport
UCL-NU School of Engineering Partnership,NU,60,VPI,30,,,/UCL/PROV/VPI/NU/,uclnu
UCLU,XU,60,VPA,30,,,/UCL/PROV/VPA/XU/,uclunion
UCLU - Administration & HR,XUD,70,XU,60,,,/UCL/PROV/VPA/XU/XUD/,uniongen
UCLU - Commercial Services,XUA,70,XU,60,,,/UCL/PROV/VPA/XU/XUA/,unionbars
UCLU - Finance,XUC,70,XU,60,,,/UCL/PROV/VPA/XU/XUC/,unionfin
UCLU - Marketing & Communications,XUF,70,XU,60,,,/UCL/PROV/VPA/XU/XUF/,unionprom
UCLU - Membership Services,XUI,70,XU,60,,,/UCL/PROV/VPA/XU/XUI/,unionadvic
UCLU - Sabbatical,XUG,70,XU,60,,,/UCL/PROV/VPA/XU/XUG/,unionsab
Union Shops,XUA3,80,XUA,70,,,/UCL/PROV/VPA/XU/XUA/XUA3/,unionshp
University College London,UCL,10, , ,,,/UCL/,ucl
UrbanBuzz,BE,70,BEF,40,BEF,Faculty of the Built Environment,/UCL/PROV/SCHSCI/BEF/BE/,urbanb
VP: Education,VPED,30,PROV,20,,VP: Education,/UCL/PROV/VPED/,vpedu
VP: Enterprise,VPE,30,PROV,20,,VP: Enterprise,/UCL/PROV/VPE/,vpent
VP: Health,VPH,30,PROV,20,,VP: Health,/UCL/PROV/VPH/,vphlth
VP: International,VPI,30,PROV,20,,VP: International,/UCL/PROV/VPI/,vpint
VP: Research,VPR,30,PROV,20,,VP: Research,/UCL/PROV/VPR/,vpres
VP: Special Projects,VPS,30,PROV,20,,VP: Special Projects,/UCL/PROV/VPS/,vpspr
Vascular Physiology,ICS5B,80,ICS5,70,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/ICS/ICS5/ICS5B/,vascphys
Vertical Module Tutors (VM),HAU,65,HAO,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/HAU/,pdst
Volunteering Services Unit,XUI4,80,XUI,70,,,/UCL/PROV/VPA/XU/XUI/XUI4/,unionvsu
WP and UK Undergraduate Recruitment,RJD,80,RJ,70,RDIV,Student and Registry Services,/UCL/PROV/VPA/RDIV/RJ/RJD/,schsliais
Web & Mobile Services,JMC,70,JM,60,JEISD,Information Services Division,/UCL/PROV/VPA/JEISD/JM/JMC/,wmserv
Whittington Facilities & General Support,HAP,65,HAO,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/HAO/HAP/,arfacgens
Wilton Plaza Goldsmid House,TCK,80,TC,70,LC,Estates Division,/UCL/PROV/VPA/LC/TC/TCK/,wpghouse
Wolfson Inst & Cancer Inst Admin,G4A,45,GHCSCI,40,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G4A/,wici
Wolfson Inst for Biomedical Research,IW,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/IW/,wibr
Women's Cancer,GT,65,G5,50,FPHS,Faculty of Population Health Sciences,/UCL/PROV/SLIMEDSC/FPHS/G5/GT/,gynoncol
Work Permit Applicants,XY,60,UCLEXT,10,,,/UCLEXT/XY/,workpermit
lnstitute of Liver and Digestive Health,G3L,65,G3,50,GHCSCI,Faculty of Medical Sciences,/UCL/PROV/SLIMEDSC/GHCSCI/G3/G3L/,instofldh
IoN Motor Neurosci & Mov Disorders,ING,,IN,,FBRS,Faculty of Brain Sciences,,
"Bartlett School Env, Energy & Resources",BGA,,BEF,,BEF,Faculty of the Built Environment,,
MRC/UCL Lab for Molecular Cell Bio,FK,,FLS,,FLS,Faculty of Life Sciences,,
Metabolism & Experi Therapeutics,G3T,,G3,,GHCSCI,Faculty of Medical Sciences,,
Research Department of Cancer Bio,CB,,G4,,GHCSCI,Faculty of Medical Sciences,,
Div of Psychology & Lang Sciences,F2,,FBRS,,FBRS,Faculty of Brain Sciences,,
"Dept of Civil, Environ &Geomatic Eng",EC,,ENG,,ENG,Faculty of Engineering Science,,
"Clinical, Edu & Hlth Psychology",CEHP,,F2,,FBRS,Faculty of Brain Sciences,,
ICH Genetics & Genomic Medicine Prog,ICH1,,IC,,FPHS,Faculty of Population Health Sciences,,
Dept of Med Phys & Biomedical Eng,EA,,ENG,,ENG,Faculty of Engineering Science,,
Institute of Health Informatics,HI,,FPHS,,FPHS,Faculty of Population Health Sciences,,
Experimental Psychology,CPBS,65,F2,50,FBRS,Faculty of Brain Sciences,,
Clinical Epidemiology,HIA,,HI,,FPHS,Faculty of Population Health Sciences,,
"ICH Infect, Imm, Infla. & Physio Med",ICH3,,IC,,FPHS,Faculty of Population Health Sciences,,
Respiratory Medicine,G3Q,,G3,,GHCSCI,Faculty of Medical Sciences,,
"Neuro, Physiology & Pharmacology",NPP,,F1,,FLS,Faculty of Life Sciences,,
RITS Res Comp & Facilitating Serv,JJA,,JJ,,JEISD,Information Services Division,,
TS Network Services,JIE,,JI,,JEISD,Information Services Division,,
ISD Service Strategy & Improvement Dept,JO,,JEISD,,JEISD,Information Services Division,,
RITS Research Data Services,JJB,,JJ,,JEISD,Information Services Division,,
TS Client Platform Services,JIB,,JI,,JEISD,Information Services Division,,
"IOE - Education, Practice & Society",IEA7,,IEA,,IE,UCL Institute of Education,,
RITS Research Application Services,JJC,,JJ,,JEISD,Information Services Division,,
Clinical & Experimental Epilepsy,INC,,IN,,FBRS,Faculty of Brain Sciences,,
IT for SLMS Population Health Sci,JEF,,JE,,JEISD,Information Services Division,,
Language & Cognition,LCM,,F2,,FBRS,Faculty of Brain Sciences,,
AS Research Applications - Ops,JKH,,JK,,JEISD,Information Services Division,,
UCL School of Management,EM,,ENG,,ENG,Faculty of Engineering Science,,
AS Learning & Teaching Applications,JKF,,JK,,JEISD,Information Services Division,,
Cancer Institute,G4,,GHCSCI,,GHCSCI,Faculty of Medical Sciences,,
Centre for Advanced Spatial Analysis,SC,,BEF,,BEF,Faculty of the Built Environment,,
LTMS Web & Mobile Services,JMC,,JM,,JEISD,Information Services Division,,
Dept of English Lang & Literature,AG,,ARTS,,ARTS,Faculty of Arts & Humanities,,
IT IoE IT for Social & Historical Sci,JRC,,JR,,JEISD,Information Services Division,,
TS Datacentre Services,JIC,,JI,,JEISD,Information Services Division,,
Faculty of Pop Health Sciences,FPHS,,SLIMEDSC,,FPHS,Faculty of Pop Health Sciences,,
